
开篇语：德国的皇号Kaiser和俄国的皇号Czar都源自凯撒（Caesar）一词，这是他的名字所享有的威望。 

欧洲无疑也是个重视礼仪和典章的国家，某种程度上而言，其礼仪的繁杂性甚至胜过中国，这一点，在如今的西餐文化中就可以看的出来（中餐是用来吃的，日本料理是用来看的，西餐是用来折磨人的）。而欧洲中世纪的贵族礼仪，更是比如今的简化版本要繁杂的多，但就军事礼仪这一项而言，目前流行的脱帽礼、举手礼就脱胎于骑士将头盔脱下或抬起头盔上的面具这两个动作。那么，加饰在人的名字——这一区别人与人之间重要的代号上的礼仪可以说更是丰富多彩了。另外，关于名字的礼仪在各类礼仪中也是相当重要的，毕竟互相交换姓名，昭示姓名的场合太多了。在介绍这五花八门的敬称之前，我先来简单的描述一下一个标准的西欧贵族的名字的成分。某种程度的遗憾，我这里很少能找到一个人的全名了，只好附带一个存在于历史小说《帝国骑士》中的人名，再加上我个人在奇幻社区“生命”所使用的仿欧洲姓名。  

氏姓一 氏姓二   氏姓三   姓称号| 家姓   阶级 个人名  
马里叶 路德维克 儒勒     德     | 居梅内 士爵 乔治  
布斯曼 聚贝尔   施维尼茨 冯     | 莱因   伯爵 伯恩斯  
克洛维 拜伦     塔布里斯 冯     | 帕留柳 子爵 海因利希  

无疑，欧洲人的姓名在长度上恐怕未必就不如日本人，如果把二者都翻译成罗马文字母的话，或许日本人会胜，但如果翻译成汉字的话，欧洲人没理由输！（真无聊的作者啊……）。  

另外，请各位注意一下，这才是一个欧洲人姓名的正式写法，  
克洛维·拜伦·塔布里斯·冯=帕留柳子爵·海因利希  
一般将个人名写在前面的写法是简略式，往往略掉氏姓的。  

下面，我们来一一介绍这写姓名的成分。  
一 氏姓：  
和中国、日本等亚洲国家类似，欧洲人在上古时代的时候，以部落的名字和一个另一个短音节字符为自己的标示，这就是最初的“姓”和“名”。随着部落人口的逐渐繁衍和社会生产力的逐渐发展，部落本身开始以家庭为独立生活的单位，逐渐分化，细化。这时候，为了生活的需要（区别猎物，区别私有财产等），又诞生了一个家庭代号。那么，原来的“姓”就演变成了“氏姓”，而新的代号就是“家姓”。当这个家庭中，父生三子，子又生三子，如此膨胀发展，需要第二次的分化的时候，预定要走的家庭则就再取一个“家姓”，原来的“家姓”演变为“第二氏姓”，如此如此。中国的“姓”、“氏”也大致如此相套下去的。  
在中世纪的时候，从日尔曼部落或者高卢部落中传下的氏姓大多因为文字不够发达的原因逐渐丢失了，一般家族只剩下一个氏姓。我们今天看到的贵族氏姓大多是在法兰克王国时代及其以后的中世纪，由于封土封臣制度所逐渐衍生出来的。在那时候，国家法律中，关于贵族家产继承的条文规定各不相同。例如法国和英国采取的是保留长子（或由原本贵族封号持有者指定的亲属）完全继承领地，次子等庶子有功勋则另立家族（此时需要变原来的家姓为一个新的氏姓，且另取一个家姓），没什么功勋没什么能力的话，则被其他贵族招去入赘，这是一件很屈辱的事情，基本意味着这位公子的政治生命结束了。因此，也有些人干脆抗拒结婚，一辈子待在已经由自己的兄弟甚至是侄子的领地内，帮家族主人管理领地或者干脆游手好闲的活着。在德意志，虽然制度本身也类似，但也更注重贵族家主人选的质量问题。例如，当维腾堡伯爵驾鹤西归的时候，皇室就要出面观察一番，如果在非独立的直系男亲属中有资质才学优秀的人，那么皇室就直接将领地转封给他，如果没有，那么皇室将检查这个家系的庶族子弟（没有能继承家业，但又没有成为新的独立贵族的家中亲属的后代），然后让他采取入赘或者是认养父的方式进入维腾堡伯爵的家系，继承家业（这时候也需要变原来的家姓为一个新的氏姓，改使用被继承家族的家姓）；当然，还没有合适的话，皇室将观察关联家族子弟（如爷爷辈分出去独立了的莱因伯爵某某某的后代），如果还是没有，那么就随便让一个人继承家业，成为家主，接着嫁给他一个皇女，将其领地并入皇室直辖领地，由皇室派能人前往管理。这是某种程度上德意志地方诸侯拥有更高的素质之一，但其为皇室带来的凝聚力，却另外为教会和大贵族对这一制度的反对而被抵消了，但是，德意志小贵族阶层如骑士阶级的优秀就是如此造就的，条顿骑士团可以算是中世纪欧陆第一强兵。  

 
2005-10-23 17:18 回复  
222.43.100.* 2楼

除了独立或继承别家家业的时候，还有一个例子就是未婚妇女在嫁人的时候，要将娘家的家姓转为氏姓，使用夫家的家姓，例如“银英”中，菲列特利嘉和杨结婚以后，就如此做了。但如果是二婚的话，则只是修改原夫家的家姓为新夫家的家姓。这个传统现在依然在使用中。  
回到称谓方面，历史上以氏姓称呼某个人的例子是非常少的，而且同时也是非常失礼的。历史文献中也很少有称呼别人氏姓的记载。到了近代，大量的氏姓已经都没有了，西式姓名中的“MidName”乃是其“遗迹”，偶尔看见一个还保有氏姓的人，也不会在称呼他的氏姓了。  

二 家姓  
家姓的具体来历上面已经介绍过了，就不再累赘叙述了。家姓在称谓上往往配合姓称号和敬辞使用，中下级贵族则也会配合阶级使用。这一点，古代和近现代是类似的，具体格式在后面逐一介绍敬辞的时候会详细介绍。  

三 姓称号  
姓称号是表示一个人是否是贵族，并从属于谁的重要标志。例如，法国贵族的姓称号是“德（De）”，这个称号只有法兰西国王的封臣和他封臣的封臣才可以使用（在阿维农之囚的时候，教皇被法国所挟持，因此意大利地区的直属于教皇国的贵族也将姓称号改为“德”，其中甚至包括与法兰西国王同级别的那不勒斯国王，毕竟，名义上，所有的欧洲贵族都从属于教皇）；德意志人神圣罗马帝国贵族的姓称号为“冯（Von）”，也是只有从属于皇帝陛下的贵族及其封臣才有权使用，平民或臣从于其他王的贵族就没有这个标示了啦。尼德兰地区在中世纪时乃属于德意志人神圣罗马帝国法利斯兰侯爵领地，但法利斯兰侯爵领毕竟边境贵族，是素有离心力的，法利斯兰侯爵在领内要求他自己的封臣使用“范（Van）”这个姓称号，即类似帝国，但又有区别。这也算是德意志皇权薄弱的体现。  
真正厉害的姓称号群落诞生在幻想世界中，森冈浩史的小说《星界之纹章》中，庞大的宇宙帝国“亚布的人类帝国”贵族的姓氏称号有六种，如下：  
1 “芮” 是皇族的专属姓称号。  
2 贵族的姓称号分为三种：  
（１） 和皇族有亲属关系的贵族，姓称号为“波斯”。  
（２） 开国贵族，姓称号为“亚罗恩”。  
（３） 帝国创建后方创氏的新兴贵族，姓称号为“苏努”。  
3 而平民的姓称号分为两种：  
（１） 帝国创立时，在帝国初始领土帝国生活的家族，姓称号为“威普”。  
（２） 在被帝国攻降的新行星上生活的家族，姓称号为“波鲁杰”。  
如何，很详细吧，只有如此的详细才有制度的美感！  
回到称谓的问题上来，历史上还真是完全没有单独使用姓称号称呼别人的，且不考虑到是否有礼貌的问题，恐怕连称呼别人的根本目的，将人从人群中区分出来这一点都做不到。姓称号一般配合家姓使用。  

四 阶级  
贵族阶级可以说是欧洲人姓名中第一重要的部分，阶级名的不同将影响你的权力、财力、公信力、威望等一系列在中古欧洲生活中的重要元素。传统的欧洲贵族阶级大致分为九层，他们从高到低分别是：“皇帝（Caesar, emperor, imperator, kaiser, the King of Kings）”、“王（王Rex, king, monarch, roi）”、“公爵（duke）”、“侯爵（marchese, margrave, marquis）”、“伯爵（Graf, comte, conte, count, earl）”、“子爵（vicomte, viscount）”、“男爵（baron, baronage, baronial）”、“勋爵（Lord, lord）”、“骑士/士爵/爵士（knight，sir）”，至于其间的具体区别，就不在这篇文章里叙述了，以后会有专文来介绍。  
这九层级别，其中上六位的领地规模都是在“郡（arrondissement）”级别或以上的（废话，王和皇帝怎么也不能只有一个郡啊……），子爵或伯爵一般为郡行政长官。所以，上六位都要加上地域名称。例如拉丁皇帝、法兰西国王、萨克森公爵、萨冈侯爵、莱因伯爵、帕留柳子爵。很显然，这法兰西、萨克森一类都不是此人的家姓，一般在书面记录上，上六位贵族的家姓和贵族阶级名称之间是有一个双横线以表示区别的，不过国内的文献大多将双横线改回点。再加上下三位贵族的阶级名称前不加领地地名，所以经常会有人将二者混淆，把某些贵族的领地地名当成是他的家姓，这实在很失败……  

 
2005-10-23 17:18 回复  
222.43.100.* 3楼

另外，不仅仅是这些，“皇子（prince imperial）”、“王子（infante, prince, prince of the blood）”、“皇女（princess imperial）”、“王女（infanta, princess, princess of the blood）”、“亲王（mirza, prince）”、“皇后（empress, kaiserin, queen）”、“王后（begum, gay, queen, queen consort, queenliness）”、“公爵夫人（duchess, duchesse）”等类似表示贵族家主的儿子女儿或者夫人的词语，也是贵族阶级名称，上面说过的不愿意入赘的公子们就和他们侄子侄女什么的一起享有这些称号。  
当然，世俗贵族之外，还有教廷“贵族”（他们与公爵们类似，从教皇那里，从国王那里拿到封地），大致有以下几个阶级：“教皇（Vicar of Christ, Vicar of Jesus Christ, pontifex, pontiff, pope, sovereign pontiff）”、“枢机主教（cardinal, red hat）”、“大主教（Metropolitan, archbishop, catholicos, provincial）”、“神甫（Catholic father, priest, Sacerdotes）”、“执事（beadle, deacon, deaconate, deaconry, deaconship, the staff）”，以上均为天主教的阶级称谓，并且，主教、大主教的类似上六位世俗贵族，要加上主教区和大主教区的地名，如“美因茨大主教”，可并非为大主教名叫美因茨，初代美因茨大主教家姓为卜尼法斯。  
贵族阶级名称在称谓方面的一般配合家姓使用，也可以单独使用，还可以将其他衔位（如军衔）和贵族阶级名称搭配使用。而且，贵族阶级名称中，公爵、侯爵、伯爵以及子爵这四个级别还可以称呼对方的领地地名。到底，还是因为贵族阶级名称很重要，必须要用各种方式让别人知道啊！  

五 个人名  
这个……，就不用再细化说明了吧，是区分个人的标准工具而已。只是要注意一点，那就是在一个人使用承古的个人名的时候，千万不要把数字也叫出来，如，你面对的是英王乔治五世，称呼他的时候可以称呼为“乔治王”，而不是“乔治五世王”，数字是后人用来区分的，他们自己可不承认这些数字。关于个人名的使用方式很丰富，下面会介绍。  
接着，我们介绍一下上述的欧洲人姓名各成分与敬辞的搭配。西欧礼仪中常用的敬辞主要有三种，就是“陛下”、“殿下”、“阁下”，全部为套用翻译。  
先来介绍一下“陛下”的使用。别看在中文里，陛下只不过是一个词而已，但在西欧各国的语言中……，比如英语中，大致如此：Her Majesty, His Majesty, His or Her Majesty, Your Majesty, holiness, majesty, their Majesties，哈哈……，还是不少的嘛……。看就知道，这是为了适应不同的语境，包括各种人称。“陛下”在使用的时候，一般加在贵族阶级名称的后面，例如“法兰西国王陛下”，或者“国王陛下”等，也可以单独使用。不过，切记前面不可以加上名字，弄成“亨利国王陛下”、“兰开斯特国王陛下”，就是失礼的事情了。但是，如果是名和贵族阶级名称连用的话，是可以的，如“亨利王”。将贵族阶级名称放在前面的称呼法也有，并且这才是标准，如“英王理查”，但一般用于书面场合，前面介绍的方法却是书口两用的。总之，“陛下”只可以用来称呼皇帝或国王本人，且不可带名称呼。  
“殿下”在英语中有如下单词可以表示：Monseigneur, Royal Highness, highness。其根本使用方法和“陛下”类似，其使用对象一般为皇族成员中，没有被封土而出了家系的人，换句话说，就是没有属于自己的领地，没有更改家姓的皇族成员，那些可爱的王子、公主、亲王、内亲王们（尽管亲王中有个王字，但和一般国王有着本质的不同，看外语原文就了解了）。但是，注意一般的皇族成员也可能还有别的衔位，例如，在政府中担任公职或者在军队中服役等等。尤其是近现代，比如英国王子查尔斯（个人名）曾是英国空军上校，那么，那时候称呼他查尔斯上校是可以的，但如果想两个连用的话，就必须用家姓，好在目前王子公主们参军的不是很多…………，  
阿文姓名用词，常具有一定含义。如：穆罕默德（Mohammed）是借用伊斯兰教创始人的名字；马哈茂德（Mahamoud）是受赞扬的意思；哈桑（Hassan）是好的意思；阿明（Amin）意为忠诚的；萨利赫（Saleh）意为正直的……等。


（六）、日本人姓名 
日本人姓名顺序与我国相同，即姓前名后，但姓名字数常常比我汉族姓名字数多。最常见的由四字组成，如：小坂正雄，吉田正一，福田英夫等。前二字为姓，后二字为名。但又由于姓与名的字数并不固定，二者往往不易区分，因而事先一定要向来访者了解清楚，在正式场合中应把姓与名分开书写，如“二阶堂进”，“藤田 茂”等。 
一般口头都称呼姓，正式场合称全名。日本人姓名常用汉字书写，但读音则完全不同。如：“山本”应读作Yamamoto,“三岛”应读作Mishima,“日下”应读作Kusaka。


（七）、缅甸人姓名 
缅甸人仅有名而无姓。我们常见缅甸人名前的“吴”不是姓而是一种尊称，意为“先生”。常用的尊称还有：“杜”是对女子的尊称，意为“女士”，“貌”意为“弟弟”，“玛”意为“姐妹”，“哥”意为“兄长”，“波”意为“军官”，“塞耶”意为“老师”，“道达”是英语Dr.的译音即“博士”，“德钦”意为“主人”，“耶博”意为“同志”等。例如一男子名“刚”，长辈称他为“貌刚”，同辈称他为“哥刚”。如该男子有一定社会地位则被称为“吴刚”，如系军官则被称为“波刚”。如一女子名“刚”，系有社会地位的女士则称为“杜刚”，是女青年则称为“玛刚”。

（八）、泰国人姓名 
泰国人的姓名是名在前姓在后，如巴颂.乍仑蓬，巴颂是名，乍仑蓬是姓。未婚妇女用父姓，已婚妇女用丈夫姓。 
口头尊称无论男子或妇女，一般只叫名字不叫姓，并在名字前加一冠称“坤”（意为您）。如称巴颂.乍仑蓬，口头称巴颂即可。 
泰国人姓名按照习惯都有冠称。 
平民的冠称有：成年男子为“乃”（NAI，先生），如乃威猜.沙旺素西。已婚妇女为“娘”（NANG，女士），如娘颂西.沙旺素西。未婚妇女为“娘少”（NANGSAO，小姐）。男孩为“德猜”（DEKCHAI，男童），女孩为“德英”（DEKYING，女童）等。
七、欧洲贵族阶级姓名和称谓之道
德国的皇号Kaiser和俄国的皇号Czar都源自凯撒（Caesar）一词，这是他的名字所享有的威望。
欧洲无疑也是个重视礼仪和典章的国家，某种程度上而言，其礼仪的繁杂性甚至胜过中国，这一点，在如今的西餐文化中就可以看的出来（中餐是用来吃的，日本料理是用来看的，西餐是用来折磨人的）。而欧洲中世纪的贵族礼仪，更是比如今的简化版本要繁杂的多，但就军事礼仪这一项而言，目前流行的脱帽礼、举手礼就脱胎于骑士将头盔脱下或抬起头盔上的面具这两个动作。那么，加饰在人的名字——这一区别人与人之间重要的代号上的礼仪可以说更是丰富多彩了。另外，关于名字的礼仪在各类礼仪中也是相当重要的，毕竟互相交换姓名，昭示姓名的场合太多了。在介绍这五花八门的敬称之前，我先来简单的描述一下一个标准的西欧贵族的名字的成分。某种程度的遗憾，我这里很少能找到一个人的全名了，只好附带一个存在于历史小说《帝国骑士》中的人名，再加上我个人在奇幻社区“生命”所使用的仿欧洲姓名。

氏姓一   氏姓二    氏姓三     姓称号    | 家姓     阶级   个人名 
马里叶   路德维克 儒勒        德       | 居梅内   士爵   乔治 
布斯曼   聚贝尔    施维尼茨    冯       | 莱因     伯爵   伯恩斯 
克洛维   拜伦      塔布里斯    冯       | 帕留柳   子爵   海因利希

无疑，欧洲人的姓名在长度上恐怕未必就不如日本人，如果把二者都翻译成罗马文字母的话，或许日本人会胜，但如果翻译成汉字的话，欧洲人没理由输！（真无聊的作者啊……）。 
另外，请各位注意一下，这才是一个欧洲人姓名的正式写法， 
克洛维·拜伦·塔布里斯·冯-帕留柳子爵·海因利希 
一般将个人名写在前面的写法是简略式，往往略掉氏姓的。 
下面，我们来一一介绍这写姓名的成分。


（一）、氏姓： 
和中国、日本等亚洲国家类似，欧洲人在上古时代的时候，以部落的名字和一个另一个短音节字符为自己的标示，这就是最初的“姓”和“名”。随着部落人口的逐渐繁衍和社会生产力的逐渐发展，部落本身开始以家庭为独立生活的单位，逐渐分化，细化。这时候，为了生活的需要（区别猎物，区别私有财产等），又诞生了一个家庭代号。那么，原来的“姓”就演变成了“氏姓”，而新的代号就是“家姓”。当这个家庭中，父生三子，子又生三子，如此膨胀发展，需要第二次的分化的时候，预定要走的家庭则就再取一个“家姓”，原来的“家姓”演变为“第二氏姓”，如此如此。中国的“姓”、“氏”也大致如此相套下去的。 
在中世纪的时候，从日尔曼部落或者高卢部落中传下的氏姓大多因为文字不够发达的原因逐渐丢失了，一般家族只剩下一个氏姓。我们今天看到的贵族氏姓大多是在法兰克王国时代及其以后的中世纪，由于封土封臣制度所逐渐衍生出来的。在那时候，国家法律中，关于贵族家产继承的条文规定各不相同。例如法国和英国采取的是保留长子（或由原本贵族封号持有者指定的亲属）完全继承领地，次子等庶子有功勋则另立家族（此时需要变原来的家姓为一个新的氏姓，且另取一个家姓），没什么功勋没什么能力的话，则被其他贵族招去入赘，这是一件很屈辱的事情，基本意味着这位公子的政治生命结束了。因此，也有些人干脆抗拒结婚，一辈子待在已经由自己的兄弟甚至是侄子的领地内，帮家族主人管理领地或者干脆游手好闲的活着。在德意志，虽然制度本身也类似，但也更注重贵族家主人选的质量问题。例如，当维腾堡伯爵驾鹤西归的时候，皇室就要出面观察一番，如果在非独立的直系男亲属中有资质才学优秀的人，那么皇室就直接将领地转封给他，如果没有，那么皇室将检查这个家系的庶族子弟（没有能继承家业，但又没有成为新的独立贵族的家中亲属的后代），然后让他采取入赘或者是认养父的方式进入维腾堡伯爵的家系，继承家业（这时候也需要变原来的家姓为一个新的氏姓，改使用被继承家族的家姓）；当然，还没有合适的话，皇室将观察关联家族子弟（如爷爷辈分出去独立了的莱因伯爵某某某的后代），如果还是没有，那么就随便让一个人继承家业，成为家主，接着嫁给他一个皇女，将其领地并入皇室直辖领地，由皇室派能人前往管理。这是某种程度上德意志地方诸侯拥有更高的素质之一，但其为皇室带来的凝聚力，却另外为教会和大贵族对这一制度的反对而被抵消了，但是，德意志小贵族阶层如骑士阶级的优秀就是如此造就的，条顿骑士团可以算是中世纪欧陆第一强兵。 
除了独立或继承别家家业的时候，还有一个例子就是未婚妇女在嫁人的时候，要将娘家的家姓转为氏姓，使用夫家的家姓，例如“银英”中，菲列特利嘉和杨结婚以后，就如此做了。但如果是二婚的话，则只是修改原夫家的家姓为新夫家的家姓。这个传统现在依然在使用中。 
回到称谓方面，历史上以氏姓称呼某个人的例子是非常少的，而且同时也是非常失礼的。历史文献中也很少有称呼别人氏姓的记载。到了近代，大量的氏姓已经都没有了，西式姓名中的“MidName”乃是其“遗迹”，偶尔看见一个还保有氏姓的人，也不会在称呼他的氏姓了。


（二）、家姓 
家姓的具体来历上面已经介绍过了，就不再累赘叙述了。家姓在称谓上往往配合姓称号和敬辞使用，中下级贵族则也会配合阶级使用。这一点，古代和近现代是类似的，具体格式在后面逐一介绍敬辞的时候会详细介绍。


（三）、姓称号 
姓称号是表示一个人是否是贵族，并从属于谁的重要标志。例如，法国贵族的姓称号是“德（De）”，这个称号只有法兰西国王的封臣和他封臣的封臣才可以使用（在阿维农之囚的时候，教皇被法国所挟持，因此意大利地区的直属于教皇国的贵族也将姓称号改为“德”，其中甚至包括与法兰西国王同级别的那不勒斯国王，毕竟，名义上，所有的欧洲贵族都从属于教皇）；德意志人神圣罗马帝国贵族的姓称号为“冯（Von）”，也是只有从属于皇帝陛下的贵族及其封臣才有权使用，平民或臣从于其他王的贵族就没有这个标示了啦。尼德兰地区在中世纪时乃属于德意志人神圣罗马帝国法利斯兰侯爵领地，但法利斯兰侯爵领毕竟边境贵族，是素有离心力的，法利斯兰侯爵在领内要求他自己的封臣使用“范（Van）”这个姓称号，即类似帝国，但又有区别。这也算是德意志皇权薄弱的体现。 
真正厉害的姓称号群落诞生在幻想世界中，森冈浩史的小说《星界之纹章》中，庞大的宇宙帝国“亚布的人类帝国”贵族的姓氏称号有六种，如下：
1 “芮” 是皇族的专属姓称号。 
2 贵族的姓称号分为三种： 
（１） 和皇族有亲属关系的贵族，姓称号为“波斯”。 
（２） 开国贵族，姓称号为“亚罗恩”。 
（３） 帝国创建后方创氏的新兴贵族，姓称号为“苏努”。 
3 平民的姓称号分为两种： 
（１） 帝国创立时，在帝国初始领土帝國生活的家族，姓称号为“威普”。 
（２） 在被帝国攻降的新行星上生活的家族，姓称号为“波鲁杰”。 
如何，很详细吧，只有如此的详细才有制度的美感！
回到称谓的问题上来，历史上还真是完全没有单独使用姓称号称呼别人的，且不考虑到是否有礼貌的问题，恐怕连称呼别人的根本目的，将人从人群中区分出来这一点都做不到。姓称号一般配合家姓使用。
      

（四）、阶级 
贵族阶级可以说是欧洲人姓名中第一重要的部分，阶级名的不同将影响你的权力、财力、公信力、威望等一系列在中古欧洲生活中的重要元素。传统的欧洲贵族阶级大致分为九层，他们从高到低分别是：“皇帝（Caesar, emperor, imperator, kaiser, the King of Kings）”、“王（王Rex, king, monarch, roi）”、“公爵（duke）”、“侯爵（marchese, margrave, marquis）”、“伯爵（Graf, comte, conte, count, earl）”、“子爵（vicomte, viscount）”、“男爵（baron, baronage, baronial）”、“勋爵（Lord, lord）”、“骑士/士爵/爵士（knight，sir）”，至于其间的具体区别，就不在这篇文章里叙述了，以后会有专文来介绍。 
九层级别，其中上六位的领地规模都是在“郡（arrondissement）”级别或以上的（废话，王和皇帝怎么也不能只有一个郡啊……），子爵或伯爵一般为郡行政长官。所以，上六位都要加上地域名称。例如拉丁皇帝、法兰西国王、萨克森公爵、萨冈侯爵、莱因伯爵、帕留柳子爵。很显然，这法兰西、萨克森一类都不是此人的家姓，一般在书面记录上，上六位贵族的家姓和贵族阶级名称之间是有一个双横线以表示区别的，不过国内的文献大多将双横线改回点。再加上下三位贵族的阶级名称前不加领地地名，所以经常会有人将二者混淆，把某些贵族的领地地名当成是他的家姓，这实在很失败…… 
另外，不仅仅是这些，“皇子（prince imperial）”、“王子（infante, prince, prince of the blood）”、“皇女（princess imperial）”、“王女（infanta, princess, princess of the blood）”、“亲王（mirza, prince）”、“皇后（empress, kaiserin, queen）”、“王后（begum, gay, queen, queen consort, queenliness）”、“公爵夫人（duchess, duchesse）”等类似表示贵族家主的儿子女儿或者夫人的词语，也是贵族阶级名称，上面说过的不愿意入赘的公子们就和他们侄子侄女什么的一起享有这些称号。 
当然，世俗贵族之外，还有教廷“贵族”（他们与公爵们类似，从教皇那里，从国王那里拿到封地），大致有以下几个阶级：“教皇（Vicar of Christ, Vicar of Jesus Christ, pontifex, pontiff, pope, sovereign pontiff）”、“枢机主教（cardinal, red hat）”、“大主教（Metropolitan, archbishop, catholicos, provincial）”、“神甫（Catholic father, priest, Sacerdotes）”、“执事（beadle, deacon, deaconate, deaconry, deaconship, the staff）”，以上均为天主教的阶级称谓，并且，主教、大主教的类似上六位世俗贵族，要加上主教区和大主教区的地名，如“美因茨大主教”，可并非为大主教名叫美因茨，初代美因茨大主教家姓为卜尼法斯。 
贵族阶级名称在称谓方面的一般配合家姓使用，也可以单独使用，还可以将其他衔位（如军衔）和贵族阶级名称搭配使用。而且，贵族阶级名称中，公爵、侯爵、伯爵以及子爵这四个级别还可以称呼对方的领地地名。到底，还是因为贵族阶级名称很重要，必须要用各种方式让别人知道啊！


（五）、个人名 
这个……，就不用再细化说明了吧，是区分个人的标准工具而已。只是要注意一点，那就是在一个人使用承古的个人名的时候，千万不要把数字也叫出来，如，你面对的是英王乔治五世，称呼他的时候可以称呼为“乔治王”，而不是“乔治五世王”，数字是后人用来区分的，他们自己可不承认这些数字。关于个人名的使用方式很丰富，下面会介绍。 
接着，我们介绍一下上述的欧洲人姓名各成分与敬辞的搭配。西欧礼仪中常用的敬辞主要有三种，就是“陛下”、“殿下”、“阁下”，全部为套用翻译。 
先来介绍一下“陛下”的使用。别看在中文里，陛下只不过是一个词而已，但在西欧各国的语言中……，比如英语中，大致如此：Her Majesty, His Majesty, His or Her Majesty, Your Majesty, holiness, majesty, their Majesties，哈哈……，还是不少的嘛……。看就知道，这是为了适应不同的语境，包括各种人称。“陛下”在使用的时候，一般加在贵族阶级名称的后面，例如“法兰西国王陛下”，或者“国王陛下”等，也可以单独使用。不过，切记前面不可以加上名字，弄成“亨利国王陛下”、“兰开斯特国王陛下”，就是失礼的事情了。但是，如果是名和贵族阶级名称连用的话，是可以的，如“亨利王”。将贵族阶级名称放在前面的称呼法也有，并且这才是标准，如“英王理查”，但一般用于书面场合，前面介绍的方法却是书口两用的。总之，“陛下”只可以用来称呼皇帝或国王本人，且不可带名称呼。
“殿下”在英语中有如下单词可以表示：Monseigneur, Royal Highness, highness。其根本使用方法和“陛下”类似，其使用对象一般为皇族成员中，没有被封土而出了家系的人，换句话说，就是没有属于自己的领地，没有更改家姓的皇族成员，那些可爱的王子、公主、亲王、内亲王们（尽管亲王中有个王字，但和一般国王有着本质的不同，看外语原文就了解了）。但是，注意一般的皇族成员也可能还有别的衔位，例如，在政府中担任公职或者在军队中服役等等。尤其是近现代，比如英国王子查尔斯（个人名）曾是英国空军上校，那么，那时候称呼他查尔斯上校是可以的，但如果想两个连用的话，就必须用家姓，好在目前王子公主们参军的不是很多…………，“阁下”在英语中则有如下单词可以表示：Excellency, His Worship, Right Honourable, Your Worship, excellence, excellency, gaon, mightiness, transparency, your lordship。如何，很丰富吧，“阁下“是适用于除帝、王两系列以外的所有七级别贵族男性的敬辞。“阁下”一般单独用，或者和家姓、贵族阶级名称二者连用，例如“阁下（一般只能是第二人称场合）”、“伯爵阁下”、“莱因伯爵阁下（领地地名+贵族阶级名称+阁下）”、“波萨多夫斯基-魏纳尔伯爵阁下（家姓+领地地名+贵族阶级名称+阁下）”，诸如此类，但切记不可以直接用。称呼中带有对方家姓的时候，也可以加上姓称号，这一般用于正式场合，如果是贵族老头子们一起出去打门球的话，介绍球友的时候可加可不加。另外，如果对方另有衔位的话，衔位放在前面，例如“少尉罗森男爵”等等。

以上，是通常称呼，下面再介绍一下其他的称呼方式。当你和对方关系非常好的时候，自然可以直呼他的个人名，甚至是他个人名的昵称。例如，你和托马斯·阿奎那很熟，你可以直接称呼他为“托马斯”或者“汤姆”。如果对方是你封臣，你还可以称呼他的领地地名，例如，你是英国国王亨利四世，你面前是亨利·潘西-诺森伯兰伯爵·卡尔斯，你可以称呼他为“诺森伯兰”。
八、西欧姓名前缀
西的de；葡的de, dos；意大利的del, di, della；法国的de la, de, du, la，e； 荷兰的van, van der；德国的von等全是从属关系。
但是只有德国的von (还有zu, aus dem, von der,von dem, vom等 )，以及法国的前缀，为贵族标识。
现在德国的前缀还是可以的贵族标识，相对的，法国的就不行了，19世纪末很多农民也在姓前加de。后来的法国是可以随便改姓的，所以这个标识不灵了，前总统d''Estaing的姓就是盗用一家已无后的贵族家族姓氏，据估计只有1/4的”de”字姓为真正的贵族后代。
不过德国也有购买或自添贵族姓的问题，里本特洛弗的von就是自己加的。
Mac，Mc是爱尔兰和苏格兰前缀，但使用者一般是苏格兰人，该词出自古盖尔人意思是某人的儿子。如姓KGB,儿子可能改姓MacKGB。O''则是某人的孙子的意思。Fitz是受法文fils影响，还是儿子的意思。所以上几词意思大同小异。
 

 
 
